Timestamp,Age,Gender,How often do you visit hotpot restaurants?,Which hotpot restaurant did you visit most recently?,Were you a new or returning customer?,Where did you first hear of this restaurant?,What were the main reasons for choosing this restaurant? (Select all that apply) ,Was it easy to find information about the restaurant?,How did you make your reservation?,"How satisfied were you with the reservation process? 
(5 stars - very satisfied, 1 star - very dissatisfied) If you did walk-in, you may leave this question blank.",How long did you wait to be seated?,"How would you rate the quality of customer service? 
 (1 star - Very poor, 5 stars - Excellent)","How would you describe the restaurant’s ambience?   
( 1 heart - Very poor, 5 hearts - Excellent)",How satisfied were you with the cleanliness and hygiene of the restaurant?,"How would you rate the quality and freshness of the hotpot ingredients?
",Was there a good variety of soup bases and sauces?,"How would you rate the value for money?
(1 star = Very poor value, 5 stars = Excellent value)  ",Did you notice or use any loyalty programs?,"What aspects of the loyalty program did you find most appealing? (e.g., discounts, free items, points accumulation, etc. If unable to answer, please specify ""NA"").",How likely are you to return to this restaurant? ,What did you like most about this hotpot experience?,"Did you experience any issues during your visit? (Leave ""NA"" if no issues)",What improvements would you like to see in the restaurant that would make you return?,What three words would you use to describe this restaurant brand?  , How would you rate the brand's reputation compared to other hotpot restaurants?  ,"How likely are you to recommend this restaurant to others?
(1 star = Not at all likely, 5 stars = Extremely likely)","Do you feel the brand delivers on its promises? (e.g., quality, service, atmosphere)","In your opinion, what makes this restaurant unique? (Leave ""NA"" if you don't find it unique)"
2024/11/05 1:29:25 PM GMT+8,18 - 24,Female,First time,Beauty in the Pot,New customer,Walked By,Ambience;Convenient location;Quality of food,Somewhat easy,Walk-in (no reservation),,More than 30 minutes,3,3,3,4,"Yes, but could be better",2,I'm not sure of the options available,NA,2,"I really enjoyed the freshness and quality of the ingredients. Each item was flavorful and perfectly prepared. The variety of options available was impressive, allowing me to customize my meal to my liking. The ambiance of the restaurant was also inviting, making it a great place to enjoy a meal with friends. Additionally, the service was attentive and friendly, which enhanced the overall dining experience.",NA,Food variety;Service quality;Cleanliness;Special promotions,Elegant and somewhat traditional,About the same,2,Agree,"I guess their items on the menu?  For example their nourishing and herbal soups.  , "
2024/11/05 1:55:51 PM GMT+8,18 - 24,Female,Every few months,Shabu Sai,Returning customer,"Word of mouth (friends, family, colleagues etc.);Walked By",Convenient location;Quality of food;Price;Recommendation / Word of mouth;Restaurant promotions or discounts,Very easy,Walk-in (no reservation),,Less than 5 minutes,4,4,5,4,"Yes, but could be better",5,I'm not sure of the options available,NA,5,"It was great value for money, the various food options were enjoyable and the ambience was quite cozy for a gathering.",NA,Special promotions,"customer-centric, reliable",Slightly better,5,Strongly agree,"Great value for money, not too expensive and for great quality food"
2024/11/05 2:12:42 PM GMT+8,18 - 24,Female,Rarely,HaiDiLao,New customer,Social media;Walked By,Ambience;Convenient location;Social media/online reviews;Previous positive experience (staff service),Somewhat easy,Walk-in (no reservation),,15 - 30 minutes,5,5,5,5,"Yes, plenty of options",4,"Yes, but didn't use them",NA,4,"I liked the customer service at HDL. HDL invited a busker, jeff sing there and it was a great experience.",NA,Ambience;Service quality;Cleanliness;Special promotions,"eventful, red, fun",Slightly better,4,Agree,HDL’s collaboration with companies such as the sing along session there
2024/11/05 4:49:45 PM GMT+8,18 - 24,Female,Monthly,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth;Previous positive experience (staff service),Very easy,Phone,4,5 - 15 minutes,4,4,5,4,"Yes, plenty of options",3,"Yes, but didn't use them",points accumulation,5,Customer service and entertainment ,NA,Food variety,"Engaging, delicious and fun ",Slightly better,5,Strongly agree,Customer engagement and entertainment 
2024/11/05 5:25:52 PM GMT+8,45 and above,Male,Rarely,Shi Li Fang,New customer,"Word of mouth (friends, family, colleagues etc.)",Restaurant promotions or discounts,Somewhat easy,Walk-in (no reservation),3,5 - 15 minutes,3,2,3,4,"Yes, but could be better",4,I'm not sure of the options available,NA,1,Low price,NA,Service quality,Minimum standard,About the same,1,Neutral,NA
2024/11/05 5:29:40 PM GMT+8,18 - 24,Female,Monthly,Beauty in the Pot,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Quality of food;Price,Very easy,Online through the restaurant's website,5,15 - 30 minutes,5,4,5,5,"Yes, plenty of options",5,"Yes, I used them",Points accumulation which can used to redeem a dish ,5,The taste of the food. The soup base is very good.,Na,NA,Delicious cheap plentiful ,Slightly better,5,Agree,The food 
2024/11/05 5:30:14 PM GMT+8,35 - 44,Female,Monthly,Beauty in the Pot,Returning customer,Walked By,Ambience;Quality of food,Very easy,Walk-in (no reservation),4,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",4,I'm not sure of the options available,NA,5,Overall,NA,Food variety,"Modern, family orientated",About the same,4,Agree,NA
2024/11/05 5:30:19 PM GMT+8,18 - 24,Female,Monthly,Sukiya,Returning customer,Flyers or printed ads;Walked By,Convenient location;Restaurant promotions or discounts;amount of food,Somewhat easy,Walk-in (no reservation),,5 - 15 minutes,4,3,3,3,"Yes, but could be better",4,"Yes, I used them",free items ,4,a lot of other dishes served along with the hotpot,na,Ambience;Food variety;Special promotions,"generous, variety, tasty ",About the same,2,Neutral,na
2024/11/05 5:32:29 PM GMT+8,18 - 24,Male,Monthly,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.);Walked By",Convenient location;Restaurant promotions or discounts;Previous positive experience (staff service);Service,Very easy,Phone,5,5 - 15 minutes,5,4,5,4,"Yes, plenty of options",4,"Yes, I used them","vouchers, but best case would always be free items",5,the company,NA,Service quality;Cleanliness;Special promotions,"convenient, birthdays, great service",Much better,5,Agree,"High quality service, I frequent hotpot but HDL service is always much more enjoyable"
2024/11/05 5:34:24 PM GMT+8,45 and above,Male,Weekly,Beauty in the Pot,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Quality of food,Very easy,Third-party booking platform,3,Less than 5 minutes,3,4,4,4,"Yes, plenty of options",2,I'm not sure of the options available,Na,4,The spread of varitey n esp no MSG in the soup,Na,Ambience;Service quality;Special promotions,Will go back,Slightly better,5,Strongly agree,Soup base specialty 
2024/11/05 5:34:30 PM GMT+8,45 and above,Male,Every few months,Beauty in the Pot,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth,Very easy,Walk-in (no reservation),,5 - 15 minutes,4,4,4,4,"Yes, but could be better",4,I'm not sure of the options available,NA,4,Soup base n quality of food.,NA,Special promotions,"Quality, Ambience and Friendly. ",Slightly better,4,Agree,Soup base
2024/11/05 5:34:39 PM GMT+8,45 and above,Male,Monthly,Xian De Lai,Returning customer,Walked By,Previous positive experience (staff service),Very easy,Phone,4,Less than 5 minutes,5,3,3,4,"Yes, plenty of options",4,"No, none available",NA,5,No time limit and good service ,NA,Food variety,"Friendly, willingness to offer additional requests ",About the same,5,Agree,Service
2024/11/05 5:37:57 PM GMT+8,45 and above,Female,Rarely,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Ambience;Quality of food;Recommendation / Word of mouth;Restaurant promotions or discounts;Previous positive experience (staff service),Very easy,Online through the restaurant's website,5,15 - 30 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, I used them",Discount .Returning voucher ,5,Food and the service ,Na,Price ,Can use short form like hdl.everyone know ,Much better,5,Strongly agree,The name and the service 
2024/11/05 5:40:18 PM GMT+8,45 and above,Male,Monthly,Beauty in the Pot,Returning customer,Walked By,Quality of food;Price,Somewhat easy,Walk-in (no reservation),4,More than 30 minutes,4,3,5,4,"Yes, plenty of options",3,I'm not sure of the options available,NA,3,ok,NA,Food variety;Cheaper ,ok lah,About the same,3,Agree,NA
2024/11/05 5:42:06 PM GMT+8,45 and above,Female,Rarely,HaiDiLao,Returning customer,Walked By,Previous positive experience (staff service),Very easy,Phone,5,5 - 15 minutes,5,5,5,5,"Yes, plenty of options",3,"Yes, I used them",Discount,3,Can chat during gathering.. they dun chase us,No,Ambience;Special promotions,Good services,About the same,4,Strongly agree,Na
2024/11/05 5:43:36 PM GMT+8,Under 18,Female,Every few months,Dragon hotpot,New customer,"Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth;hungry,Somewhat easy,Walk-in (no reservation),3,Less than 5 minutes,3,2,4,3,"Yes, but could be better",3,I'm not sure of the options available,NA,3,fast,NA,Ambience,"ok, not bad, cheap compared to other hotpot ",About the same,3,Neutral,NA
2024/11/05 5:43:56 PM GMT+8,45 and above,Female,Monthly,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Price;Recommendation / Word of mouth;Restaurant promotions or discounts,Very easy,Walk-in (no reservation),4,15 - 30 minutes,4,4,4,4,"Yes, but could be better",3,"Yes, I used them",Discounts ,5,Comfortable,NA,Special promotions,Quality good ambience,Slightly better,4,Agree,NA
2024/11/05 5:44:58 PM GMT+8,45 and above,Male,Monthly,Coco,Returning customer,Known this place,Quality of food,Very easy,Online through the restaurant's website,5,Less than 5 minutes,5,4,5,5,"No, limited options",5,"No, none available",Na,5,Freshness,Na,Special promotions,Not too bad,About the same,4,Neutral,Na
2024/11/05 5:46:04 PM GMT+8,18 - 24,Male,Monthly,Sukiya,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.);Walked By",Ambience;Convenient location;Quality of food;Price;Recommendation / Word of mouth;Restaurant promotions or discounts;Social media/online reviews;Previous positive experience (staff service),Very easy,Online through the restaurant's website,5,15 - 30 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, I used them",discounts,5,food,no,NA,good food always,Much better,5,Agree,na
2024/11/05 5:47:06 PM GMT+8,18 - 24,Female,Weekly,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Previous positive experience (staff service),Very easy,Third-party booking platform,5,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",4,"Yes, I used them",points accumulation,5,tomato soup,NA,Special promotions,good and amazing,Much better,5,Strongly agree,good service
2024/11/05 5:49:35 PM GMT+8,18 - 24,Male,Monthly,xiao long kan,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Price;Recommendation / Word of mouth,Somewhat easy,Walk-in (no reservation),,Less than 5 minutes,5,5,4,4,"Yes, plenty of options",3,I'm not sure of the options available,NA,5,good food and service ,na,Special promotions,good food lor,Slightly better,5,Strongly agree,the ambience and style of it
2024/11/05 5:50:26 PM GMT+8,45 and above,Male,Rarely,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth,Very easy,Walk-in (no reservation),3,15 - 30 minutes,5,4,5,4,"Yes, plenty of options",3,"Yes, but didn't use them",NA,2,Cleanliness ,NA,Pricing to be lower ,"Expensive, cleanliness and presentation ",Much better,2,Agree,NA
2024/11/05 5:50:29 PM GMT+8,18 - 24,Male,Weekly,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Restaurant promotions or discounts,Very easy,Third-party booking platform,5,5 - 15 minutes,5,5,4,5,"Yes, plenty of options",5,"Yes, I used them",points and discounts ,5,staff are very friendly and helpful,na,Special promotions,"quality, appealing, lively",Much better,5,Agree,na
2024/11/05 5:51:48 PM GMT+8,18 - 24,Male,Every few months,Some hotpot in Hangzhou,New customer,Walked By,Ambience;Convenient location,Somewhat easy,Walk-in (no reservation),5,Less than 5 minutes,5,4,5,3,"Yes, but could be better",5,I'm not sure of the options available,NA,1,"For the qn before i put very unlikely because its at a random place in China and idk whether if i will ever pass by there again.
For this qn, the lady raised her voice at us because of the drunkard China uncles talking loudly but she was very patient and kind to us. The food was very good for the price, but if it was expensive i’ll kms. ","Not enough rice, so had to call for one more portion then we cannot finish that portion of rice = rice overload = mati",Its in China so I probably would not return there again in my life.,"I do not know much about the brand because it’s in China. But if I were to think of 3 words: Oily, Mouth-watering, Fire",Much worse,3,Neutral,NA
2024/11/05 5:56:33 PM GMT+8,18 - 24,Female,Every few months,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.);Flyers or printed ads;Walked By",Ambience;Quality of food;Recommendation / Word of mouth;Restaurant promotions or discounts;Previous positive experience (staff service),Very easy,Online through the restaurant's website,5,5 - 15 minutes,5,5,5,5,"Yes, plenty of options",3,"Yes, but didn't use them",discounts and members special items and deals,5,free birthday cake,na,price,prestigious mainstream friendly,Much better,5,Strongly agree,strong customer service
2024/11/05 5:57:52 PM GMT+8,18 - 24,Male,Every few months,Shabu Sai,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Quality of food;Price,Very easy,Walk-in (no reservation),,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, but didn't use them",NA,5,Buffet style ,NA,Special promotions,Affordable good Cust service delicious,Slightly better,5,Agree,NA
2024/11/05 6:02:29 PM GMT+8,18 - 24,Male,Every few months,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.);Walked By",Ambience;Quality of food;Price;Recommendation / Word of mouth,Somewhat easy,Walk-in (no reservation),4,Less than 5 minutes,5,4,4,4,"Yes, but could be better",4,I'm not sure of the options available,Na,4,The hotpot,I never bring my girlfriend ,Ambience;Food variety;Special promotions,Not so bad,Slightly better,5,Agree,Can bring date
2024/11/05 6:08:54 PM GMT+8,45 and above,Female,Every few months,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Social media/online reviews;Previous positive experience (staff service),Somewhat easy,Online through the restaurant's website,4,More than 30 minutes,5,5,5,4,"Yes, plenty of options",3,"Yes, but didn't use them",NA,5,Very good customer service and the ambience,Usually is the waiting time ,Waiting time ,"Catchy, service oriented and convenience",Slightly better,5,Strongly disagree,Service oriented
2024/11/05 6:10:00 PM GMT+8,45 and above,Female,Rarely,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Quality of food;Previous positive experience (staff service),Very easy,Walk-in (no reservation),1,More than 30 minutes,3,4,1,4,"Yes, but could be better",1,I'm not sure of the options available,NA,1,Birthday celebration complimentary fruit tray and atmosphere ,Long waiting time ,NA,Excellent Marketing Strategy ,Much better,3,Agree,Market leader in their marketing 
2024/11/05 6:14:31 PM GMT+8,35 - 44,Male,Rarely,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth,Somewhat easy,Walk-in (no reservation),3,Less than 5 minutes,4,3,4,4,"Yes, plenty of options",3,"No, none available",NA,3,Ambience,NA,NA,"Cosy, good service, good variety",Slightly better,3,Agree,NA
2024/11/05 6:18:22 PM GMT+8,45 and above,Male,Every few months,HaiDiLao,New customer,"Word of mouth (friends, family, colleagues etc.)",Quality of food;Recommendation / Word of mouth;Previous positive experience (staff service),Very easy,Phone,4,More than 30 minutes,4,4,4,5,"Yes, plenty of options",3,I'm not sure of the options available,Discounts,4,Food & soup quality,NA,Special promotions,"Pricy, service & long waiting time",About the same,2,Neutral,NA
