Timestamp,Age,Gender,How often do you visit hotpot restaurants?,Which hotpot restaurant did you visit most recently?,Were you a new or returning customer?,Where did you first hear of this restaurant?,What were the main reasons for choosing this restaurant? (Select all that apply) ,Was it easy to find information about the restaurant?,How did you make your reservation?,"How satisfied were you with the reservation process? 
2024/11/05 6:18:44 PM GMT+8,25 - 34,Female,Weekly,HaiDiLao,Returning customer,Social media;Flyers or printed ads,Restaurant promotions or discounts;Previous positive experience (staff service),Very easy,Online through the restaurant's website,5,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, I used them",Points accumulation and redemption,5,Customer engagement,NA,Service quality;Cleanliness,"engaging, variety and fun",Much better,5,Strongly agree,Customer service
2024/11/05 6:24:58 PM GMT+8,18 - 24,Female,Weekly,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Recommendation / Word of mouth;Social media/online reviews;Previous positive experience (staff service),Very easy,Walk-in (no reservation),4,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",4,"Yes, I used them",Discounts for students ,5,Customer service,NA,Special promotions,"Clean, Sleek, Quality",Slightly better,5,Agree,Its customer service and consistent quality 
2024/11/05 6:38:29 PM GMT+8,45 and above,Male,Monthly,City HotPot,New customer,"Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth,Very easy,Phone,5,5 - 15 minutes,5,5,4,3,"Yes, but could be better",4,"No, none available",Nil,4,Variety ,Na,Cleanliness,"Good variety ,  ",About the same,3,Neutral,Na
2024/11/05 6:46:58 PM GMT+8,35 - 44,Female,Rarely,Beauty in the Pot,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Quality of food,Very easy,Walk-in (no reservation),,Less than 5 minutes,4,4,4,4,"Yes, plenty of options",3,I'm not sure of the options available,Na,4,Quality of food,No ,NA,Modern quality clean ,Slightly better,4,Neutral,Blue color 
2024/11/05 7:03:13 PM GMT+8,18 - 24,Female,Rarely,Shabu Sai,Returning customer,Walked By,Convenient location;Quality of food;Price;Restaurant promotions or discounts,Somewhat easy,Walk-in (no reservation),,Less than 5 minutes,4,4,5,4,"Yes, but could be better",5,I'm not sure of the options available,NA,5,"price, food",no issues but could be better if there was more staff,Ambience;Service quality;Special promotions,normal,About the same,4,Agree,NA
2024/11/05 7:18:07 PM GMT+8,45 and above,Male,Rarely,Auntie's place.,New customer,"Word of mouth (friends, family, colleagues etc.)",Ambience,Very easy,Phone,4,Less than 5 minutes,4,4,4,4,"No, limited options",4,"No, none available",I do not like loyalty program ,4,I can enjoy hotpot privately and peacefully without being disturbed by idiotic and inconsiderate dancing/singing by the service staffs over the next table.,NA,Service quality,Unique. Specual. Personal.,Much better,4,Agree,NA
2024/11/05 7:19:00 PM GMT+8,18 - 24,Female,Rarely,Xiabu ,New customer,Social media;Walked By,Price,Somewhat easy,Walk-in (no reservation),5,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, I used them",Discounts ,3,Value for money ,the app took a really long time to work,App can be better,"Value for money, hidden gem, not bad",About the same,5,Strongly agree,NA
2024/11/05 7:38:30 PM GMT+8,18 - 24,Female,Rarely,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Price,Somewhat easy,Third-party booking platform,5,Less than 5 minutes,5,3,4,4,"Yes, but could be better",4,I'm not sure of the options available,NA,3,"Nothing much, just ate it in Malaysia since it was cheaper….",NA,Food variety,"Service, reputation, lively",Slightly better,3,Agree,Really good customer service 
2024/11/05 7:42:33 PM GMT+8,18 - 24,Female,Every few months,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.);Walked By",Ambience;Quality of food;Previous positive experience (staff service),Very easy,Third-party booking platform,5,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",2,"Yes, I used them","discounts, points accumulation",5,i liked the soup base,na,Food variety;Special promotions,"global, great service",Much better,5,Strongly agree,the quality of service they provide
2024/11/05 7:47:05 PM GMT+8,18 - 24,Female,Every few months,Shi Li Fang,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.);Flyers or printed ads;Walked By",Ambience;Quality of food;Price,Somewhat easy,Walk-in (no reservation),,Less than 5 minutes,5,4,5,5,"Yes, plenty of options",4,"Yes, I used them",item redemption ,5,yummy soup,na,Food variety;Service quality;Cleanliness,yummy yummy yummy ,Slightly better,5,Strongly agree,ice cream 
2024/11/05 8:00:17 PM GMT+8,18 - 24,Female,Rarely,Shabu Sai,Returning customer,"Word of mouth (friends, family, colleagues etc.);Walked By",Ambience;Convenient location;Quality of food;Price;Recommendation / Word of mouth,Somewhat easy,Walk-in (no reservation),5,15 - 30 minutes,4,5,4,5,"Yes, plenty of options",5,I'm not sure of the options available,NA,5,affordable and convenient location,NA,Food variety;Special promotions,"Affordable, reliable, convenient ",About the same,5,Strongly agree,NA
2024/11/05 8:04:20 PM GMT+8,18 - 24,Male,Rarely,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth,Very easy,Walk-in (no reservation),4,More than 30 minutes,4,4,4,4,"Yes, plenty of options",3,I'm not sure of the options available,Na,4,Being able to cook ur own food,Na,Food variety,Accessible opens late,Much better,5,Agree,Na
2024/11/05 8:05:07 PM GMT+8,18 - 24,Female,Monthly,Shabu Sai,Returning customer,Walked By,Convenient location;Recommendation / Word of mouth,Somewhat easy,Walk-in (no reservation),,Less than 5 minutes,5,5,5,5,"Yes, but could be better",3,I'm not sure of the options available,NA,3,convenient location and large tables to accommodate more people,NA,Food variety;Special promotions,"typical, expensive and mediocre ",About the same,3,Agree,NA
2024/11/05 8:25:32 PM GMT+8,35 - 44,Female,Monthly,HaiDiLao,Returning customer,Social media,Ambience;Convenient location;Quality of food,Very easy,Online through the restaurant's website,4,5 - 15 minutes,4,4,4,4,"Yes, plenty of options",3,"Yes, I used them",Free items,5,Quality of Food,NA,Special promotions,Established,Slightly better,5,Agree,NA
2024/11/05 8:38:49 PM GMT+8,45 and above,Female,Rarely,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Restaurant promotions or discounts;Social media/online reviews,Very easy,Phone,5,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",5,I'm not sure of the options available,Na,5,Great food and service,Na,NA,Clean updated fresh,Much better,5,Strongly agree,Na
2024/11/05 9:29:59 PM GMT+8,18 - 24,Female,Monthly,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Recommendation / Word of mouth;Previous positive experience (staff service),Very easy,Walk-in (no reservation),,More than 30 minutes,5,5,5,4,"Yes, but could be better",4,"Yes, I used them",NA,4,The customer experience and food,NA,Ambience;Service quality;Special promotions,"Nice, refreshing, good ",Much better,4,Agree,"Their process, eg having snack and game, having services like manicure ect to pass time."
2024/11/05 9:35:59 PM GMT+8,18 - 24,Female,First time,HaiDiLao,New customer,"Word of mouth (friends, family, colleagues etc.);Walked By",Restaurant promotions or discounts,Very easy,Online through the restaurant's website,4,Less than 5 minutes,5,4,5,4,"Yes, plenty of options",3,I'm not sure of the options available,NA,4,"lots of freebies, dessert was great ",we were charged extra (apart from GST) and had no idea why,NA,"popular, fun, clean (reputation)",Slightly better,4,Strongly agree,customer service & new services (manicure etc)
2024/11/05 10:08:25 PM GMT+8,18 - 24,Female,Every few months,Shi Li Fang,Returning customer,Flyers or printed ads;Walked By,Quality of food;Price;Restaurant promotions or discounts,Very easy,Walk-in (no reservation),3,5 - 15 minutes,3,3,3,3,"No, limited options",5,"Yes, but didn't use them",Free items ,4,Affordable price,NA,Service quality;Special promotions,Affordable decent worthy,Slightly better,4,Neutral,NA
2024/11/05 10:08:56 PM GMT+8,18 - 24,Female,Rarely,Sukiya,Returning customer,"Word of mouth (friends, family, colleagues etc.);Walked By",Price,Somewhat easy,Third-party booking platform,5,5 - 15 minutes,4,4,4,4,"Yes, plenty of options",4,I'm not sure of the options available,NA,4,The price for the amount of food you get was good ,NA,Food variety;Special promotions,"Comforting, Good , satisfying ",About the same,4,Neutral,NA
2024/11/06 6:41:15 AM GMT+8,45 and above,Male,Rarely,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.);Flyers or printed ads",Ambience;Convenient location;Quality of food;Recommendation / Word of mouth,Very easy,Walk-in (no reservation),4,15 - 30 minutes,4,4,4,4,"Yes, plenty of options",3,"No, none available",Na,4,Staff service ,Na,Special promotions,Easy to remember ,Slightly better,4,Agree,Na
2024/11/06 8:26:34 AM GMT+8,18 - 24,Female,Every few months,HaiDiLao,Returning customer,Social media;Walked By,Ambience;Quality of food;Restaurant promotions or discounts,Very easy,Phone,5,More than 30 minutes,5,5,4,5,"Yes, plenty of options",4,"Yes, but didn't use them",Discounts,5,The customer service ,NA ,Ambience;Food variety;Service quality;Cleanliness;Special promotions,Customer quality first ,Much better,5,Strongly agree,The customer service is the thing that makes it unique 
2024/11/06 9:58:50 AM GMT+8,18 - 24,Female,Monthly,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Quality of food,Very easy,Phone,5,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, I used them",points accumulation,5,customer service,NA,Special promotions,"good food, good variety, good service",Much better,5,Strongly agree,customer engagement
2024/11/06 1:26:53 PM GMT+8,45 and above,Female,Every few months,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Convenient location;Recommendation / Word of mouth,Very easy,Walk-in (no reservation),4,5 - 15 minutes,4,4,4,4,"Yes, plenty of options",3,I'm not sure of the options available,NA,4,Good service,NA,Special promotions,Very well known,Slightly better,4,Agree,NA
2024/11/06 2:03:30 PM GMT+8,35 - 44,Female,Every few months,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Convenient location;Quality of food;Restaurant promotions or discounts;Previous positive experience (staff service),Very easy,Phone,4,15 - 30 minutes,4,4,4,4,"Yes, plenty of options",3,"Yes, I used them",Discounts ,5,Customer service and soup quality. Would like to see more vegetarian options in the menu.,NA,"Food variety;Special promotions;More vegetarian options eg dumplings, plant based meat etc","Friendly, creative",Much better,4,Agree,The marketing ideas 
2024/11/06 2:08:46 PM GMT+8,45 and above,Male,Every few months,Beauty in the Pot,Returning customer,"Word of mouth (friends, family, colleagues etc.);Walked By",Ambience;Quality of food,Very easy,Phone,4,Less than 5 minutes,4,4,4,4,"Yes, plenty of options",4,"Yes, I used them",NiA,2,taste,na,Ambience,HDL ,Much better,5,Strongly agree,service 
2024/11/06 2:29:31 PM GMT+8,45 and above,Male,Monthly,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.);Flyers or printed ads;Walked By",Ambience;Quality of food;Price;Restaurant promotions or discounts,Very easy,Walk-in (no reservation),,Less than 5 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, I used them",Points to offset spending ,5,Very good staffs ,Na,NA,Quality n service,Much better,5,Strongly agree,NA
2024/11/06 2:44:21 PM GMT+8,45 and above,Male,Rarely,HaiDiLao,Returning customer,Invitation by Friend ,Previous positive experience (staff service),Somewhat easy,Walk-in (no reservation),,Less than 5 minutes,3,3,4,3,"Yes, plenty of options",3,I'm not sure of the options available,NA,3,Free flow of drink and dessert ,NA,Food variety,NA,About the same,3,Neutral,NA
2024/11/06 9:21:09 PM GMT+8,45 and above,Female,Monthly,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Quality of food,Very easy,Online through the restaurant's website,5,5 - 15 minutes,5,5,5,5,"Yes, plenty of options",5,"Yes, I used them",points accumulation,5,great service,NA,Special promotions,"good service, variety and great entertainment",Much better,5,Strongly agree,customer service
2024/11/06 11:24:25 PM GMT+8,45 and above,Female,Monthly,Beauty in the Pot,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Recommendation / Word of mouth;Restaurant promotions or discounts;Previous positive experience (staff service),Very easy,Phone,5,15 - 30 minutes,5,5,5,5,"Yes, but could be better",5,"Yes, but didn't use them",Discount ,5,Good dinning experience ,No ,Special promotions,Beauty relates to nourishing food to complexion n health,Much better,5,Agree,NA
2024/11/07 2:20:01 PM GMT+8,18 - 24,Female,Every few months,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Recommendation / Word of mouth;Restaurant promotions or discounts;Previous positive experience (staff service),Very easy,Online through the restaurant's website,5,Less than 5 minutes,5,5,4,4,"Yes, but could be better",4,I'm not sure of the options available,discounts and free items,5,enjoy eating with my friends,nope,Food variety;Special promotions,"amazing, cozy, entertaining ",Much better,5,Strongly agree,the performances
2024/11/07 2:50:53 PM GMT+8,18 - 24,Female,Monthly,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Ambience;Convenient location;Quality of food;Recommendation / Word of mouth;Restaurant promotions or discounts;Social media/online reviews;Previous positive experience (staff service),Very easy,Third-party booking platform,5,5 - 15 minutes,5,5,5,4,"Yes, plenty of options",5,"Yes, but didn't use them",the point accumulation which in turn can be use to redeem for discounts ,5,"the customer service, self serve sauce bar ",NA,Special promotions,Good quality food ,Much better,5,Strongly agree,"the way they have secret codes for u to redeem items, nail services, dessert bar and even now there is a built ur own soft toy at one of their outlets "
2024/11/07 3:31:33 PM GMT+8,18 - 24,Female,Rarely,HaiDiLao,Returning customer,"Word of mouth (friends, family, colleagues etc.)",Convenient location;Restaurant promotions or discounts;Previous positive experience (staff service),Very easy,Walk-in (no reservation),4,5 - 15 minutes,4,3,3,3,"Yes, plenty of options",2,"Yes, I used them",Discounts,3,The service,Na,Food variety;Service quality;Cleanliness;Special promotions,"Can eat, free snacks, service is great",Slightly better,3,Neutral,Na
2024/11/07 5:37:15 PM GMT+8,35 - 44,Female,Weekly,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Convenient location;Quality of food,Somewhat easy,Walk-in (no reservation),3,15 - 30 minutes,4,3,3,4,"Yes, but could be better",3,"No, none available",gh,2,ghj,hj,Special promotions,nan,Slightly better,4,Neutral,yrhe
2024/11/09 11:57:33 PM GMT+8,18 - 24,Female,Monthly,HaiDiLao,Returning customer,Social media,Previous positive experience (staff service),Very easy,Walk-in (no reservation),5,5 - 15 minutes,5,5,5,4,"Yes, but could be better",3,"Yes, but didn't use them",birthday coupons,3,service provided by the staff!,na,Food variety;Service quality;Cleanliness,clean and good service,Slightly better,3,Agree,na
2024/11/09 11:58:09 PM GMT+8,18 - 24,Female,Every few months,HaiDiLao,Returning customer,"Social media;Word of mouth (friends, family, colleagues etc.)",Quality of food;Previous positive experience (staff service),Somewhat easy,Third-party booking platform,4,5 - 15 minutes,5,4,5,5,"Yes, plenty of options",3,"Yes, I used them",points accumulation in exchange for discounts,5,the food,NA,NA,"Clean,Quality,tasty ",Slightly better,5,Agree,the customer service 
2024/11/10 1:02:30 AM GMT+8,18 - 24,Female,Rarely,Shiok Garden Hotpot,New customer,Social media,Convenient location;Price,Somewhat easy,Phone,5,Less than 5 minutes,5,4,5,4,"Yes, but could be better",5,I'm not sure of the options available,NA,1,The restaurant was basically almost empty so it was rather quiet and easy to take the ingredients from the buffet line.,NA,NA;The restaurant has permanently closed so I don't think this would be applicable.,"Local, Inclusive, Diverse",About the same,3,Neutral,NA
2024/11/10 7:56:46 PM GMT+8,18 - 24,Female,Every few months,Paradise Hotpot,New customer,Walked By,Convenient location;Quality of food;Price,Very easy,Third-party booking platform,5,More than 30 minutes,3,3,5,5,"Yes, but could be better",4,"Yes, but didn't use them",points accumulation,3,it was a buffet style so i could order as much for a reasonable price,food took very long to come after we ordered,Service quality;Special promotions,"Reasonable, Good quality",About the same,4,Agree,the reasonably priced buffet
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,count(,,,,
